student_id,program_name
24071,.
27894,.
12396,.
12151,.
23884,.
23396,.
18653,.
14639,.
11595,.
29168,.
10355,.
29094,.
18601,.
17800,.
23967,.
16595,.
14829,.
24070,.
19776,.
10443,.
11608,.
12884,.
29463,.
11408,.
24635,.
22792,.
11666,.
25541,.
16104,.
16605,.
25368,.
29684,.
15601,.
29592,.
29996,.
21294,.
27026,.
17375,.
21586,.
27468,.
17172,.
16346,.
16836,.
19399,.
16150,.
16049,.
11412,.
26629,.
23709,.
26150,.
12127,.
26705,.
15945,.
14613,.
22018,.
20575,.
20144,.
11148,.
24730,.
25662,.
17543,.
17254,.
21714,.
11369,.
11853,.
20532,.
16451,.
20666,.
25228,.
23814,.
22460,.
22683,.
17512,.
27740,.
14508,.
13146,.
14335,.
29664,.
17085,Tier 2
17870,.
21757,.
13054,.
12531,Tier 2
11635,.
22206,.
22652,.
19615,.
27430,SPED
26998,.
18001,Tier 2
20862,.
21743,Tier 2
13624,.
10807,.
27922,.
17927,.
29956,.
10338,.
26269,.
12291,.
23193,.
28979,.
21344,.
26863,.
12590,.
23057,.
26351,.
21829,.
28281,.
16297,.
14045,.
15575,.
13460,.
25658,.
25566,.
27556,.
11452,.
25717,.
11737,.
22001,.
12359,.
18627,.
12786,.
28371,.
16848,.
14178,.
22341,.
20788,.
10981,.
10720,.
20851,.
14499,.
16405,.
25627,.
29568,.
13777,.
20314,.
23822,.
28784,.
29831,.
20526,.
19219,.
16230,.
24069,.
23000,.
18651,.
21719,.
13718,.
27980,.
18766,.
22641,.
11649,.
23241,.
14163,.
27897,.
14313,.
21761,.
24053,.
14236,.
13443,.
15258,.
29015,.
18960,.
20187,.
19419,.
21029,.
22300,.
21236,.
14139,.
22609,.
27821,.
25622,.
28615,.
18462,.
15300,.
17189,.
25426,.
18170,.
24782,.
19080,.
23399,.
22263,.
12663,.
16223,.
18779,.
19851,.
16793,.
27014,.
13935,.
23548,.
29145,.
28423,.
12961,.
23613,.
27329,.
19265,.
12847,.
10686,Tier 2
15222,.
16728,.
12388,.
15829,.
12216,.
16852,.
11214,.
25546,.
16789,.
27773,.
10656,.
20219,.
11076,.
13034,.
27140,.
28014,.
19899,.
20202,.
29184,.
24371,.
21248,.
13004,.
29487,.
18717,.
19150,.
26553,.
15834,.
22845,.
16492,.
26088,.
28883,.
12366,Tier 2
21748,Tier 2
28277,.
12473,.
18061,.
21126,.
15913,.
22002,.
28875,.
22010,.
14282,.
21081,.
17844,.
29616,.
12448,.
18245,.
13052,.
20971,.
15889,.
28169,.
12848,.
16514,.
26865,Tier 2
28926,.
27152,.
24773,.
13879,.
28744,.
12169,.
24197,.
27656,.
29777,.
